path,problem,density,original_dim,n,m,nnzA,nnzP
dataset/eq_qp/density_3/n4842_inst0.json,Eq QP,3,4842,4842,2421,14526,33878
dataset/eq_qp/density_3/n5457_inst0.json,Eq QP,3,5457,5457,2728,16371,38181
dataset/eq_qp/density_3/n6149_inst0.json,Eq QP,3,6149,6149,3074,18447,43027
dataset/eq_qp/density_3/n6930_inst0.json,Eq QP,3,6930,6930,3465,20790,48484
dataset/eq_qp/density_3/n7810_inst0.json,Eq QP,3,7810,7810,3905,23430,54650
dataset/eq_qp/density_3/n8801_inst0.json,Eq QP,3,8801,8801,4400,26403,61587
dataset/eq_qp/density_3/n9918_inst0.json,Eq QP,3,9918,9918,4959,29754,69398
dataset/eq_qp/density_6/n1024_inst0.json,Eq QP,6,1024,1024,512,6144,31330
dataset/eq_qp/density_6/n11177_inst0.json,Eq QP,6,11177,11177,5588,67062,346035
dataset/eq_qp/density_6/n1154_inst0.json,Eq QP,6,1154,1154,577,6924,35342
dataset/eq_qp/density_6/n12596_inst0.json,Eq QP,6,12596,12596,6298,75576,390064
dataset/eq_qp/density_6/n1300_inst0.json,Eq QP,6,1300,1300,650,7800,39846
dataset/eq_qp/density_6/n14195_inst0.json,Eq QP,6,14195,14195,7097,85170,439615
dataset/eq_qp/density_6/n1466_inst0.json,Eq QP,6,1466,1466,733,8796,45012
dataset/eq_qp/density_6/n15997_inst0.json,Eq QP,6,15997,15997,7998,95982,495449
dataset/eq_qp/density_6/n1652_inst0.json,Eq QP,6,1652,1652,826,9912,50780
dataset/eq_qp/density_6/n18028_inst0.json,Eq QP,6,18028,18028,9014,108168,558384
dataset/eq_qp/density_6/n1861_inst0.json,Eq QP,6,1861,1861,930,11166,57225
dataset/eq_qp/density_6/n20316_inst0.json,Eq QP,6,20316,20316,10158,121896,629320
dataset/eq_qp/density_6/n2098_inst0.json,Eq QP,6,2098,2098,1049,12588,64628
dataset/eq_qp/density_6/n22895_inst0.json,Eq QP,6,22895,22895,11447,137370,709271
dataset/eq_qp/density_6/n2364_inst0.json,Eq QP,6,2364,2364,1182,14184,72882
dataset/eq_qp/density_6/n25802_inst0.json,Eq QP,6,25802,25802,12901,154812,799406
dataset/eq_qp/density_6/n2664_inst0.json,Eq QP,6,2664,2664,1332,15984,82120
dataset/eq_qp/density_6/n29077_inst0.json,Eq QP,6,29077,29077,14538,174462,900943
dataset/eq_qp/density_6/n3002_inst0.json,Eq QP,6,3002,3002,1501,18012,92578
dataset/eq_qp/density_6/n32768_inst0.json,Eq QP,6,32768,32768,16384,196608,1015364
dataset/eq_qp/density_6/n3383_inst0.json,Eq QP,6,3383,3383,1691,20298,104371
dataset/eq_qp/density_6/n3813_inst0.json,Eq QP,6,3813,3813,1906,22878,117717
dataset/eq_qp/density_6/n4297_inst0.json,Eq QP,6,4297,4297,2148,25782,132789
dataset/eq_qp/density_6/n4842_inst0.json,Eq QP,6,4842,4842,2421,29052,149626
dataset/eq_qp/density_6/n5457_inst0.json,Eq QP,6,5457,5457,2728,32742,168717
dataset/eq_qp/density_6/n6149_inst0.json,Eq QP,6,6149,6149,3074,36894,190123
dataset/eq_qp/density_6/n6930_inst0.json,Eq QP,6,6930,6930,3465,41580,214390
dataset/eq_qp/density_6/n7810_inst0.json,Eq QP,6,7810,7810,3905,46860,241678
dataset/eq_qp/density_6/n8801_inst0.json,Eq QP,6,8801,8801,4400,52806,272371
dataset/eq_qp/density_6/n9918_inst0.json,Eq QP,6,9918,9918,4959,59508,307028
dataset/huber/density_1/n108_inst0.json,Huber,1,108,32508,32400,54108,10800
dataset/huber/density_1/n10_inst0.json,Huber,1,10,3010,3000,5010,1000
dataset/huber/density_1/n11_inst0.json,Huber,1,11,3311,3300,5511,1100
dataset/huber/density_1/n12_inst0.json,Huber,1,12,3612,3600,6012,1200
dataset/huber/density_1/n13_inst0.json,Huber,1,13,3913,3900,6513,1300
dataset/huber/density_1/n14_inst0.json,Huber,1,14,4214,4200,7014,1400
dataset/huber/density_1/n15_inst0.json,Huber,1,15,4515,4500,7515,1500
dataset/huber/density_1/n16_inst0.json,Huber,1,16,4816,4800,8016,1600
dataset/huber/density_1/n18_inst0.json,Huber,1,18,5418,5400,9018,1800
dataset/huber/density_1/n19_inst0.json,Huber,1,19,5719,5700,9519,1900
dataset/huber/density_1/n21_inst0.json,Huber,1,21,6321,6300,10521,2100
dataset/huber/density_1/n23_inst0.json,Huber,1,23,6923,6900,11523,2300
dataset/huber/density_1/n25_inst0.json,Huber,1,25,7525,7500,12525,2500
dataset/huber/density_1/n27_inst0.json,Huber,1,27,8127,8100,13527,2700
dataset/huber/density_1/n29_inst0.json,Huber,1,29,8729,8700,14529,2900
dataset/huber/density_1/n32_inst0.json,Huber,1,32,9632,9600,16032,3200
dataset/huber/density_1/n34_inst0.json,Huber,1,34,10234,10200,17034,3400
dataset/huber/density_1/n37_inst0.json,Huber,1,37,11137,11100,18537,3700
dataset/huber/density_1/n40_inst0.json,Huber,1,40,12040,12000,20040,4000
dataset/huber/density_1/n44_inst0.json,Huber,1,44,13244,13200,22044,4400
dataset/huber/density_1/n48_inst0.json,Huber,1,48,14448,14400,24048,4800
dataset/huber/density_1/n52_inst0.json,Huber,1,52,15652,15600,26052,5200
dataset/huber/density_1/n56_inst0.json,Huber,1,56,16856,16800,28056,5600
dataset/huber/density_1/n61_inst0.json,Huber,1,61,18361,18300,30561,6100
dataset/huber/density_1/n66_inst0.json,Huber,1,66,19866,19800,33066,6600
dataset/huber/density_1/n72_inst0.json,Huber,1,72,21672,21600,36072,7200
dataset/huber/density_1/n78_inst0.json,Huber,1,78,23478,23400,39078,7800
dataset/huber/density_1/n84_inst0.json,Huber,1,84,25284,25200,42084,8400
dataset/huber/density_1/n92_inst0.json,Huber,1,92,27692,27600,46092,9200
dataset/huber/density_1/n99_inst0.json,Huber,1,99,29799,29700,49599,9900
dataset/huber/density_10/n108_inst0.json,Huber,10,108,32508,32400,55080,10800
dataset/huber/density_10/n10_inst0.json,Huber,10,10,3010,3000,5100,1000
dataset/huber/density_10/n11_inst0.json,Huber,10,11,3311,3300,5610,1100
dataset/huber/density_10/n12_inst0.json,Huber,10,12,3612,3600,6120,1200
dataset/huber/density_10/n13_inst0.json,Huber,10,13,3913,3900,6630,1300
dataset/huber/density_10/n14_inst0.json,Huber,10,14,4214,4200,7140,1400
dataset/huber/density_10/n15_inst0.json,Huber,10,15,4515,4500,7650,1500
dataset/huber/density_10/n16_inst0.json,Huber,10,16,4816,4800,8160,1600
dataset/huber/density_10/n18_inst0.json,Huber,10,18,5418,5400,9180,1800
dataset/huber/density_10/n19_inst0.json,Huber,10,19,5719,5700,9690,1900
dataset/huber/density_10/n21_inst0.json,Huber,10,21,6321,6300,10710,2100
dataset/huber/density_10/n23_inst0.json,Huber,10,23,6923,6900,11730,2300
dataset/huber/density_10/n25_inst0.json,Huber,10,25,7525,7500,12750,2500
dataset/huber/density_10/n27_inst0.json,Huber,10,27,8127,8100,13770,2700
dataset/huber/density_10/n29_inst0.json,Huber,10,29,8729,8700,14790,2900
dataset/huber/density_10/n32_inst0.json,Huber,10,32,9632,9600,16320,3200
dataset/huber/density_10/n34_inst0.json,Huber,10,34,10234,10200,17340,3400
dataset/huber/density_10/n37_inst0.json,Huber,10,37,11137,11100,18870,3700
dataset/huber/density_10/n40_inst0.json,Huber,10,40,12040,12000,20400,4000
dataset/huber/density_10/n44_inst0.json,Huber,10,44,13244,13200,22440,4400
dataset/huber/density_10/n48_inst0.json,Huber,10,48,14448,14400,24480,4800
dataset/huber/density_10/n52_inst0.json,Huber,10,52,15652,15600,26520,5200
dataset/huber/density_10/n56_inst0.json,Huber,10,56,16856,16800,28560,5600
dataset/huber/density_10/n61_inst0.json,Huber,10,61,18361,18300,31110,6100
dataset/huber/density_10/n66_inst0.json,Huber,10,66,19866,19800,33660,6600
dataset/huber/density_10/n72_inst0.json,Huber,10,72,21672,21600,36720,7200
dataset/huber/density_10/n78_inst0.json,Huber,10,78,23478,23400,39780,7800
dataset/huber/density_10/n84_inst0.json,Huber,10,84,25284,25200,42840,8400
dataset/huber/density_10/n92_inst0.json,Huber,10,92,27692,27600,46920,9200
dataset/huber/density_10/n99_inst0.json,Huber,10,99,29799,29700,50490,9900
dataset/huber/density_3/n108_inst0.json,Huber,3,108,32508,32400,54324,10800
dataset/huber/density_3/n10_inst0.json,Huber,3,10,3010,3000,5030,1000
dataset/huber/density_3/n11_inst0.json,Huber,3,11,3311,3300,5533,1100
dataset/huber/density_3/n12_inst0.json,Huber,3,12,3612,3600,6036,1200
dataset/huber/density_3/n13_inst0.json,Huber,3,13,3913,3900,6539,1300
dataset/huber/density_3/n14_inst0.json,Huber,3,14,4214,4200,7042,1400
dataset/huber/density_3/n15_inst0.json,Huber,3,15,4515,4500,7545,1500
dataset/huber/density_3/n16_inst0.json,Huber,3,16,4816,4800,8048,1600
dataset/huber/density_3/n18_inst0.json,Huber,3,18,5418,5400,9054,1800
dataset/huber/density_3/n19_inst0.json,Huber,3,19,5719,5700,9557,1900
dataset/huber/density_3/n21_inst0.json,Huber,3,21,6321,6300,10563,2100
dataset/huber/density_3/n23_inst0.json,Huber,3,23,6923,6900,11569,2300
dataset/huber/density_3/n25_inst0.json,Huber,3,25,7525,7500,12575,2500
dataset/huber/density_3/n27_inst0.json,Huber,3,27,8127,8100,13581,2700
dataset/huber/density_3/n29_inst0.json,Huber,3,29,8729,8700,14587,2900
dataset/huber/density_3/n32_inst0.json,Huber,3,32,9632,9600,16096,3200
dataset/huber/density_3/n34_inst0.json,Huber,3,34,10234,10200,17102,3400
dataset/huber/density_3/n37_inst0.json,Huber,3,37,11137,11100,18611,3700
dataset/huber/density_3/n40_inst0.json,Huber,3,40,12040,12000,20120,4000
dataset/huber/density_3/n44_inst0.json,Huber,3,44,13244,13200,22132,4400
dataset/huber/density_3/n48_inst0.json,Huber,3,48,14448,14400,24144,4800
dataset/huber/density_3/n52_inst0.json,Huber,3,52,15652,15600,26156,5200
dataset/huber/density_3/n56_inst0.json,Huber,3,56,16856,16800,28168,5600
dataset/huber/density_3/n61_inst0.json,Huber,3,61,18361,18300,30683,6100
dataset/huber/density_3/n66_inst0.json,Huber,3,66,19866,19800,33198,6600
dataset/huber/density_3/n72_inst0.json,Huber,3,72,21672,21600,36216,7200
dataset/huber/density_3/n78_inst0.json,Huber,3,78,23478,23400,39234,7800
dataset/huber/density_3/n84_inst0.json,Huber,3,84,25284,25200,42252,8400
dataset/huber/density_3/n92_inst0.json,Huber,3,92,27692,27600,46276,9200
dataset/huber/density_3/n99_inst0.json,Huber,3,99,29799,29700,49797,9900
dataset/huber/density_6/n108_inst0.json,Huber,6,108,32508,32400,54648,10800
dataset/huber/density_6/n10_inst0.json,Huber,6,10,3010,3000,5060,1000
dataset/huber/density_6/n11_inst0.json,Huber,6,11,3311,3300,5566,1100
dataset/huber/density_6/n12_inst0.json,Huber,6,12,3612,3600,6072,1200
dataset/huber/density_6/n13_inst0.json,Huber,6,13,3913,3900,6578,1300
